-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:41:9-50:20
	android:authorities
		INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\924fdc545b10418a65214520824e9dd9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5874ced335dadcd75be1d5142ef5a7be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5874ced335dadcd75be1d5142ef5a7be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\103613e4736e1f8ac4eeeb9bc2fcfd4f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\103613e4736e1f8ac4eeeb9bc2fcfd4f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2f61ab2c7012ce4beefaa39e41140a2b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2f61ab2c7012ce4beefaa39e41140a2b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\694a535efd35a0ffdbdd77d3ca9867d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\694a535efd35a0ffdbdd77d3ca9867d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3782838e4228bce6e487a999c7e2d384\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3782838e4228bce6e487a999c7e2d384\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\dff8468f3eac2f87db7127d89d6c6098\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\dff8468f3eac2f87db7127d89d6c6098\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\428f1332695b01c88fd4984f8a9ca6a3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\428f1332695b01c88fd4984f8a9ca6a3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\344e7dba5a37436de8314333dd5931c0\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\344e7dba5a37436de8314333dd5931c0\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4acb55da2945b5a95f8f322561d42aa6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4acb55da2945b5a95f8f322561d42aa6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2c6c1e4d60002d78e8294e2756c49424\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2c6c1e4d60002d78e8294e2756c49424\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\d00e1603232cb440e4c98171020a8b97\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\d00e1603232cb440e4c98171020a8b97\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\c7b2d12f68527b0fed4349dc7c2c2297\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\c7b2d12f68527b0fed4349dc7c2c2297\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\008cd01227931d53d20ce7a51f373f9e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\008cd01227931d53d20ce7a51f373f9e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ebe88529b5181d2e8b80e7b53def80f8\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ebe88529b5181d2e8b80e7b53def80f8\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e4873270ff8391029ffd5ef1504e8fbc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e4873270ff8391029ffd5ef1504e8fbc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\ad248067bcc98cbe465559099c412762\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\ad248067bcc98cbe465559099c412762\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3358d913c0a22902eaa9d00aaf4b216a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3358d913c0a22902eaa9d00aaf4b216a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\dfe7f5c5fac2e7ea1fab9fe3037baa46\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\dfe7f5c5fac2e7ea1fab9fe3037baa46\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\daa5c46f95d031de03aabf5e1f58a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\daa5c46f95d031de03aabf5e1f58a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\987223b537a03de4a2133dd544da9b6c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\987223b537a03de4a2133dd544da9b6c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d37ae6584ddaeee679dfc5d0fc5948c6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d37ae6584ddaeee679dfc5d0fc5948c6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bedba04dd3e19c6cae2a5a46a2d92f26\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bedba04dd3e19c6cae2a5a46a2d92f26\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ac42afee33047925db9892faf4d24974\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ac42afee33047925db9892faf4d24974\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\aad560cc6f72f3749f8f8f812c3bf47a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\aad560cc6f72f3749f8f8f812c3bf47a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\cd65436baaaac6eb060cc3847863f58d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\cd65436baaaac6eb060cc3847863f58d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\28b0b01d8742e85c36c4b0770954b4a5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\28b0b01d8742e85c36c4b0770954b4a5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2e63cc577de9e123ba25117c44452043\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2e63cc577de9e123ba25117c44452043\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\95ee17a0ba307a8452bae41d1f46eac1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\95ee17a0ba307a8452bae41d1f46eac1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\07c7b86debe9cfcfb874b0fa2c10a18c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\07c7b86debe9cfcfb874b0fa2c10a18c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\2e5dff87b1b9669c995975a747d29d61\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\2e5dff87b1b9669c995975a747d29d61\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\5e1283422e8f2b2d2301a166f1ef8732\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\5e1283422e8f2b2d2301a166f1ef8732\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bf37768c4a0a43ecddaa3637857e79db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bf37768c4a0a43ecddaa3637857e79db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\bb1e506112649ad2622963150bb19d65\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\bb1e506112649ad2622963150bb19d65\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\a44064a28f2e9fe06c64cb598c12b55e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\a44064a28f2e9fe06c64cb598c12b55e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\93148f0bb76178a23202c0a79ef1b39e\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] D:\FastoDriver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3d277efa1ccaa7f0d1f1e1f1e50dd5d4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3d277efa1ccaa7f0d1f1e1f1e50dd5d4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] D:\FastoDriver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_dynamic_links] D:\FastoDriver\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\FastoDriver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\FastoDriver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c1fdbd10a7b27a6bf33cfe253cf98203\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c1fdbd10a7b27a6bf33cfe253cf98203\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
